date,temp_max,temp_min,precipitation_mm,city
2026-06-18,26.4,16.3,4.4,amsterdam
2026-06-19,32.1,18.9,8.0,amsterdam
2026-06-20,25.0,19.3,5.7,amsterdam
2026-06-21,25.8,18.7,1.1,amsterdam
2026-06-22,24.2,16.1,0.0,amsterdam
2026-06-23,27.1,15.4,0.0,amsterdam
2026-06-24,33.6,20.7,0.0,amsterdam
2026-06-25,28.7,19.8,0.0,amsterdam
2026-06-26,35.0,21.0,0.0,amsterdam
2026-06-27,29.4,21.6,4.5,amsterdam
2026-06-28,26.3,19.6,1.7,amsterdam
2026-06-29,22.7,16.4,0.0,amsterdam
2026-06-30,20.9,13.0,0.1,amsterdam
2026-07-01,22.9,13.8,0.2,amsterdam
2026-07-02,20.5,15.8,2.7,amsterdam
2026-07-03,19.1,14.7,0.0,amsterdam
2026-07-04,21.5,14.0,1.5,amsterdam
2026-07-05,20.4,17.5,1.8,amsterdam
2026-07-06,24.4,16.8,0.0,amsterdam
2026-07-07,23.0,18.0,0.0,amsterdam
2026-07-08,21.8,17.7,0.6,amsterdam
